program_name,target_string
abf-list1_2BL.p,(Argt_line.argtnr == arrangement.argtnr)).order_by(Argt_line.betrag.desc()).all():
abf-list3-webBL.p,(Argt_line.argtnr == arrangement.argtnr)).order_by(Argt_line.betrag.desc()).all():
abf-listBL.p,(Argt_line.argtnr == arrangement.argtnr)).order_by(Argt_line.betrag.desc()).all():
abf-list_1BL.p,(Argt_line.argtnr == arrangement.argtnr)).order_by(Argt_line.betrag.desc()).all():
abf-list_2BL.p,(Argt_line.argtnr == arrangement.argtnr)).order_by(Argt_line.betrag.desc()).all():
abf-list_3BL.p,(Argt_line.argtnr == arrangement.argtnr)).order_by(Argt_line.betrag.desc()).all():
activities-history-create-output-webbl.p,"(Queasy.key == 280) & (Queasy.char1 == (""System Logfiles"").lower()) & (Queasy.char2 == idflag)).order_by(Queasy.number1).all():"
additional-custom-programbl.p,(Queasy.key == 268) & (Queasy.char1 == (prog_hotel_code).lower())).order_by(Queasy.number1.desc()).all():
ar-subledger-create-age-list1ABL.p,(Res_line.resnr == bill.resnr) & (Res_line.reslinnr == bill.parent_nr) & (Res_line.zipreis > 0)).order_by(Res_line.reslinnr).all():
ar-subledger-create-age-list1BL.p,(Res_line.resnr == bill.resnr) & (Res_line.reslinnr == bill.parent_nr) & (Res_line.zipreis > 0)).order_by(Res_line.reslinnr).all():
arl-list-disp-arlist1-webBL.p,"(Reslin_queasy.key == (""flag"").lower()) & (Reslin_queasy.resnr == res_line.resnr) & (Reslin_queasy.reslinnr == res_line.reslinnr) & (Reslin_queasy.betriebsnr == 0)).order_by(Reslin_queasy._recid).all():"
arl-list-disp-arlist1-webBL.p,(Res_line.resnr == curr_resnr) & (Res_line.active_flag <= 1)).order_by(Res_line._recid).all():
arl-list-disp-arlist1BL.p,"(Reslin_queasy.key == (""flag"").lower()) & (Reslin_queasy.resnr == res_line.resnr) & (Reslin_queasy.reslinnr == res_line.reslinnr) & (Reslin_queasy.betriebsnr == 0)).order_by(Reslin_queasy._recid).all():"
arl-list-disp-arlist1BL.p,(Res_line.resnr == curr_resnr) & (Res_line.active_flag <= 1)).order_by(Res_line._recid).all():
arl-list-disp-arlist2-webBL.p,"(Reslin_queasy.key == (""flag"").lower()) & (Reslin_queasy.resnr == res_line.resnr) & (Reslin_queasy.reslinnr == res_line.reslinnr) & (Reslin_queasy.betriebsnr == 0)).order_by(Reslin_queasy._recid).all():"
arl-list-disp-arlist2-webBL.p,(Res_line.resnr == curr_resnr) & (Res_line.active_flag <= 1)).order_by(Res_line._recid).all():
arl-list-disp-arlist2BL.p,"(Reslin_queasy.key == (""flag"").lower()) & (Reslin_queasy.resnr == res_line.resnr) & (Reslin_queasy.reslinnr == res_line.reslinnr) & (Reslin_queasy.betriebsnr == 0)).order_by(Reslin_queasy._recid).all():"
arl-list-disp-arlist3-webBL.p,"(Reslin_queasy.key == (""flag"").lower()) & (Reslin_queasy.resnr == res_line.resnr) & (Reslin_queasy.reslinnr == res_line.reslinnr) & (Reslin_queasy.betriebsnr == 0)).order_by(Reslin_queasy._recid).all():"
arl-list-disp-arlist3-webBL.p,(Res_line.resnr == curr_resnr) & (Res_line.active_flag <= 1)).order_by(Res_line._recid).all():
artikel-admin-check-btn-exitBL.p,"for artikel, hoteldpt in db_session.query(Artikel, Hoteldpt).join(Hoteldpt,(Hoteldpt.num == Artikel.departement)).order_by(Artikel._recid).all():"
available-ratesBL.p,(Ratecode.code == (statcode).lower()) & (Ratecode.zikatnr == rate_list.room_type) & (Ratecode.argtnr == rate_list.argtno) & (Ratecode.startperiode <= curr_date) & (Ratecode.endperiode >= curr_date) & (Ratecode.num1[inc_value(0)] > 0)).order_by(Ratecode._recid).all():
bfast-kcard-parsingroomdatabl.p,(Guestseg.gastnr == res_line.gastnrmember)).order_by(Guestseg._recid).all():
bfast-kcard-parsingroomdatabl.p,(Argt_line.argtnr == arrangement.argtnr)).order_by(Argt_line._recid).all():
bill-parserBL.p,(Bill_line.rechnr == bill.rechnr)).order_by(Bill_line.betrag).all():
black-listBL.p,(History.gastnr == c_list.gastnr) & not_ (History.zi_wechsel)).order_by(History.abreise.desc()).all():
black-listBL.p,(Res_line.gastnrmember == c_list.gastnr) & (Res_line.active_flag == 0)).order_by(Res_line.ankunft).all():
check-del-gcfbl.p,(Queasy.key == 147)).order_by(Queasy._recid).all():
check-outstandBL.p,(Guestseg.gastnr == guest.gastnr)).order_by(Guestseg._recid).all():
close-inventory-webBL.p,(get_month(Ophis_fnb.datum) == get_month(fb_close_date)) & (get_year(Ophis_fnb.datum) == get_year(fb_close_date))).order_by(Ophis_fnb._recid).all():
close-inventory-webBL.p,(get_month(Ophis_mat.datum) == get_month(mat_close_date)) & (get_year(Ophis_mat.datum) == get_year(mat_close_date))).order_by(Ophis_mat._recid).all():
close-inventory1-webBL.p,(get_month(Ophis_fnb.datum) == get_month(fb_close_date)) & (get_year(Ophis_fnb.datum) == get_year(fb_close_date))).order_by(Ophis_fnb._recid).all():
close-inventory1-webBL.p,(get_month(Ophis_mat.datum) == get_month(mat_close_date)) & (get_year(Ophis_mat.datum) == get_year(mat_close_date))).order_by(Ophis_mat._recid).all():
create-newbillBL.p,(Res_line.gastnr == resline.gastnr) & (Res_line.resnr == resline.resnr)).order_by(Res_line.reslinnr.desc()).all():
create-rmsharerBL.p,(Resline.resnr == res_line.resnr)).order_by(Resline.reslinnr.desc()).all():
cust-turnover-output-list-webBL.p,"(Queasy.key == 280) & (Queasy.char1 == (""Guest Turnover"").lower()) & (Queasy.char3 == idflag)).order_by(Queasy.number1).all():"
cust-turnover-sorting-detail-output-list-webBL.p,"(Queasy.key == 280) & (Queasy.char1 == (""Guest Turnover Detail"").lower()) & (Queasy.char3 == idflag)).order_by(Queasy.number1).all():"
delete-image-housekeepingbl.p,"(Queasy.key == 195) & (Queasy.char1 == (case_type + "";"" + record_key).lower())).order_by(Queasy.number2).all():"
dml-issue-btn-go-webBL.p,"for op_list in query(op_list_list, filters=(lambda op_list: op_list.stornogrund.lower()  != """" and op_list.stornogrund.lower()  != (""00000000"").lower()  and op_list.stornogrund.lower()  != None)):"
dml-issue-btn-go-web_1BL.p,"for op_list in query(op_list_list, filters=(lambda op_list: op_list.stornogrund.lower()  != """" and op_list.stornogrund.lower()  != (""00000000"").lower()  and op_list.stornogrund.lower()  != None)):"
edit-rmsetup-btn-exit-webBL.p,for bk_rset in db_session.query(Bk_rset).order_by(Bk_rset._recid.desc()).all():
eg-PropertyList-btn-go1-webBL.p,(Eg_property.zinr == input_param.rmNo) & (Eg_property.nr > input_param.last_nr)).order_by(Eg_property._recid).all():
eg-PropertyList-btn-go1-webBL.p,(Eg_property.zinr == input_param.rmNo) & (Eg_property.nr == input_param.item_nr)).order_by(Eg_property._recid).all():
eg-PropertyList-btn-go1-webBL.p,(Eg_property.zinr == input_param.rmNo) & (Eg_property.maintask == input_param.main_nr) & (Eg_property.nr > input_param.last_nr)).order_by(Eg_property._recid).all():
eg-PropertyList-btn-go1-webBL.p,(Eg_property.zinr == input_param.rmNo) & (Eg_property.maintask == input_param.main_nr) & (Eg_property.nr == input_param.item_nr)).order_by(Eg_property._recid).all():
eg-PropertyList-btn-go1-webBL.p,(Eg_property.location == location) & (Eg_property.nr > input_param.last_nr)).order_by(Eg_property._recid).all():
eg-PropertyList-btn-go1-webBL.p,(Eg_property.location == location) & (Eg_property.nr == input_param.item_nr)).order_by(Eg_property._recid).all():
eg-PropertyList-btn-go1-webBL.p,(Eg_property.location == location) & (Eg_property.maintask == input_param.main_nr) & (Eg_property.nr > input_param.last_nr)).order_by(Eg_property._recid).all():
eg-PropertyList-btn-go1-webBL.p,(Eg_property.location == location) & (Eg_property.maintask == input_param.main_nr) & (Eg_property.nr == input_param.item_nr)).order_by(Eg_property._recid).all():
eg-PropertyList-btn-go1-webBL.p,"for eg_property.nr, eg_property.bezeich, eg_property.zinr, eg_property.datum, eg_property.brand, eg_property.capacity, eg_property.dimension, eg_property.type, eg_property.price, eg_property.spec, eg_property.location, eg_property.activeflag, eg_property._recid, eg_location.bezeich, eg_location.nr, eg_location._recid, queasy.number1, queasy.char1, queasy._recid in db_session.query(Eg_property.nr, Eg_property.bezeich, Eg_property.zinr, Eg_property.datum, Eg_property.brand, Eg_property.capacity, Eg_property.dimension, Eg_property.type, Eg_property.price, Eg_property.spec, Eg_property.location, Eg_property.activeflag, Eg_property._recid, Eg_location.bezeich, Eg_location.nr, Eg_location._recid, Queasy.number1, Queasy.char1, Queasy._recid).join(Eg_location,(Eg_location.nr == Eg_property.location) & (Eg_property.nr > input_param.last_nr)).join(Queasy,(Queasy.key == 133) & (Queasy.number1 == Eg_property.maintask)).order_by(Eg_property._recid).all():"
eg-PropertyList-btn-go1-webBL.p,"for eg_property.nr, eg_property.bezeich, eg_property.zinr, eg_property.datum, eg_property.brand, eg_property.capacity, eg_property.dimension, eg_property.type, eg_property.price, eg_property.spec, eg_property.location, eg_property.activeflag, eg_property._recid, eg_location.bezeich, eg_location.nr, eg_location._recid, queasy.number1, queasy.char1, queasy._recid in db_session.query(Eg_property.nr, Eg_property.bezeich, Eg_property.zinr, Eg_property.datum, Eg_property.brand, Eg_property.capacity, Eg_property.dimension, Eg_property.type, Eg_property.price, Eg_property.spec, Eg_property.location, Eg_property.activeflag, Eg_property._recid, Eg_location.bezeich, Eg_location.nr, Eg_location._recid, Queasy.number1, Queasy.char1, Queasy._recid).join(Eg_location,(Eg_location.nr == Eg_property.location) & (Eg_property.nr == input_param.item_nr)).join(Queasy,(Queasy.key == 133) & (Queasy.number1 == Eg_property.maintask)).order_by(Eg_property._recid).all():"
eg-PropertyList-btn-go1-webBL.p,(Eg_property.maintask == input_param.main_nr) & (Eg_property.nr > input_param.last_nr)).order_by(Eg_property._recid).all():
eg-PropertyList-btn-go1-webBL.p,(Eg_property.maintask == input_param.main_nr) & (Eg_property.nr == input_param.item_nr)).order_by(Eg_property._recid).all():
eg-PropertyList-btn-go1-webBL.p,(Eg_property.location == location) & (Eg_property.nr > input_param.last_nr)).order_by(Eg_property._recid).all():
eg-PropertyList-btn-go1-webBL.p,(Eg_property.location == location) & (Eg_property.nr == input_param.item_nr)).order_by(Eg_property._recid).all():
eg-PropertyList-btn-go1-webBL.p,(Eg_property.location == location) & (Eg_property.maintask == input_param.main_nr) & (Eg_property.nr > input_param.last_nr)).order_by(Eg_property._recid).all():
eg-PropertyList-btn-go1-webBL.p,(Eg_property.location == location) & (Eg_property.maintask == input_param.main_nr) & (Eg_property.nr == input_param.item_nr)).order_by(Eg_property._recid).all():
eg-chgreq-btn-go-webbl.p,for buff_property in db_session.query(Buff_property).order_by(Buff_property.nr.desc()).all():
eg-mkreq-btn-go-webBL.p,for buff_property in db_session.query(Buff_property).order_by(Buff_property.nr.desc()).all():
eg-propertymeter-btn-go-webbl.p,(Eg_property.nr > input_list.last_propnr) & (Eg_property.location == input_list.location) & (Eg_property.maintask == input_list.task)).order_by(Eg_property.nr).all():
eg-propertymeter-btn-go-webbl.p,(Eg_property.nr > input_list.last_propnr) & (Eg_property.location == input_list.location)).order_by(Eg_property.nr).all():
eg-propertymeter-btn-go-webbl.p,(Eg_property.nr > input_list.last_propnr) & (Eg_property.zinr == input_list.zinr) & (Eg_property.maintask == input_list.task)).order_by(Eg_property.nr).all():
eg-propertymeter-btn-go-webbl.p,(Eg_property.nr > input_list.last_propnr) & (Eg_property.zinr == input_list.zinr)).order_by(Eg_property.nr).all():
eg-propertymeter-btn-go-webbl.p,(Eg_property.nr > input_list.last_propnr)).order_by(Eg_property.nr).all():
esign-setup_1bl.p,(Guestbook.gastnr >= -271150) & (Guestbook.gastnr <= -271080)).order_by(Guestbook.gastnr).all():
exportgcf_3BL.p,for genstat in db_session.query(Genstat).order_by(Genstat.datum.desc()).all():
fa-budget-listBL.p,"(Fa_order.ActiveReason != (""0"").lower()) & (Fa_order.ActiveReason != """") & (Fa_order.ActiveReason != None)).order_by(Fa_order.activereason, Fa_op.nr, Fa_op.datum).all():"
fa-move-move-itBL.p,(Mabuff.name == mathis.name) & (Mabuff.location != mathis.location) & (Mabuff.asset == mathis.asset) & (Mabuff.location == (location_str).lower())).order_by(Mabuff._recid).all():
fo-inv-update-voucher-webBL.p,(Billjournal.rechnr == bill_num) & (Billjournal.artnr == art_num) & (Billjournal.departement == dept_num) & (Billjournal.bill_datum == bill_date) & (Billjournal.zinr == (room_num).lower())).order_by(Billjournal._recid).all():
fo-inv-update-voucher-webBL.p,(Debitor.rechnr == bill_num) & (Debitor.rgdatum == bill_date) & (Debitor.artnr == art_num) & (Debitor.zinr == (room_num).lower())).order_by(Debitor._recid).all():
fo-parxls-gsBL.p,(Buff.rechnr == h_bill_line.rechnr) & (Buff.departement == h_bill_line.departement)).order_by(Art_buff.artart).all():
fo-parxls-gsBL.p,(Bh_bill_line.rechnr == h_bill_line.rechnr) & (Bh_bill_line.departement == h_bill_line.departement)).order_by(Bh_artikel.artart.desc()).all():
gcf-contact-btn-exitBL.p,(Abuff.gastnr == gastnr)).order_by(Abuff.kontakt_nr.desc()).all():
gcf-createBL.p,(T_queasy.key == 212) & (T_queasy.number1 == b_queasy.number1)).order_by(T_queasy.number2.desc()).all():
gcf-list-webbl.p,((Guest.gastnr > 0) & (Guest.karteityp == sorttype) & (Guest.name > (lname).lower()) & ((Guest.vorname1 + Guest.anredefirma) >= (fname).lower()))).order_by(Guest.name).all():
gcf-list-webbl.p,"((Guest.gastnr > 0) & (Guest.karteityp == sorttype) & (matches((Guest.vorname1 + Guest.anredefirma),""*"" + fname + ""*"")))).order_by(Guest.name).all():"
gcf-list-webbl.p,(Guest.karteityp == sorttype) & (Guest.gastnr >= from_gastnr)).order_by(Guest.gastnr).all():
gcf-list-webbl.p,"((Guest.karteityp == sorttype) & (Guest.name >= trim(lname)) & ((Guest.vorname1 + Guest.anredefirma) >= """"))).order_by(Guest.name).all():"
gcf-list-webbl.p,(Guestseg.gastnr == t_guest.gastnr)).order_by(Guestseg._recid).all():
gcf-listBL.p,((Guest.gastnr > 0) & (Guest.karteityp == sorttype) & (Guest.name > (lname).lower()) & ((Guest.vorname1 + Guest.anredefirma) >= (fname).lower()))).order_by(Guest.name).all():
gcf-listBL.p,(Guest.karteityp == sorttype) & (Guest.gastnr >= from_gastnr)).order_by(Guest.gastnr).all():
gcf-listBL.p,"((Guest.gastnr <= num1) & (Guest.karteityp == sorttype) & (Guest.name >= trim(lname)) & ((Guest.vorname1 + Guest.anredefirma) >= """"))).order_by(Guest.name).all():"
gcf-listBL.p,(Guestseg.gastnr == t_guest.gastnr)).order_by(Guestseg._recid).all():
gcf-list_2BL.p,(Guestseg.gastnr == t_guest.gastnr)).order_by(Guestseg._recid).all():
gcfs-deleteBL.p,(History.gastnr == guest.gastnr)).order_by(History.abreise.desc()).all():
get-dynarates-bookingBL.p,for res_line in db_session.query(Res_line).order_by(Res_line.resnr.desc()).all():
get-dynarates-booking_1BL.p,for res_line in db_session.query(Res_line).order_by(Res_line.resnr.desc()).all():
get-image-housekeepingbl.p,"(Queasy.key == 195) & (Queasy.char1 == (case_type + "";"" + record_key).lower())).order_by(Queasy.number2).all():"
get-newresnoBL.p,for res_line in db_session.query(Res_line).order_by(Res_line.resnr.desc()).all():
get-room-breakdown-fadly.p,"(Reslin_queasy.key == (""arrangement"").lower()) & (Reslin_queasy.resnr == res_line.resnr) & (Reslin_queasy.reslinnr == res_line.reslinnr)).order_by(Reslin_queasy._recid).all():"
gl-joulist2-create-output-webBL.p,"(Queasy.key == 280) & (Queasy.char1 == (""General Ledger"").lower())).order_by(Queasy.number1).all():"
gl-joulist2-create-output-web_1BL.p,"queasy = get_cache (Queasy, {""key"": [(eq, 280)],""char1"": [(eq, ""general ledger"")],""char3"": [(eq, idflag)]})"
gl-linkfoBL.p,(Umsatz.datum == curr_date) & (Umsatz.artnr == artikel.artnr) & (Umsatz.departement == artikel.departement) & (Umsatz.betrag != 0)).order_by(Umsatz._recid).all():
if-custom-pushall-ratebl.p,(Ratecode.code == r_list.rcode) & (Ratecode.zikatnr == t_zimkateg.zikatnr) & (Ratecode.startperiode <= t_qsy171.date1) & (Ratecode.endperiode >= t_qsy171.date1) & (Ratecode.erwachs > 0)).order_by(Ratecode.erwachs.desc()).all():
industry-type-config-addbl.p,(Queasy.key == 282) & (Queasy.number1 == selected_category)).order_by(Queasy.number2.desc()).all():
keyaccount-config-addbl.p,(Queasy.key == 212) & (Queasy.number1 == selected_category)).order_by(Queasy.number2.desc()).all():
link-ratecodeBL.p,(Prtable.prcode == (child_code).lower())).order_by(Prtable._recid).all():
mkres-gname-btn-nextBL.p,(Guestseg.gastnr == inp_gastnr)).order_by(Guestseg._recid).all():
mobileweb-res-checkin.p,(Mappingpg.key == 224) & (Mappingpg.number1 == 1) & (Mappingpg.number2 == 0) & (Mappingpg.logi1)).order_by(Mappingpg._recid).all():
mobileweb-self-cibl.p,(Buff_resline.resnr == arrival_guestlist.resnr)).order_by(Buff_resline._recid).all():
move-resmemberBL.p,for rline in db_session.query(Rline).order_by(Rline.resnr.desc()).all():
na-check1BL.p,(Res_line.active_flag == 1) & (Res_line.resstatus == 13) & (Res_line.l_zuordnung[inc_value(2)] == 0)).order_by(Res_line._recid).all():
na-check1BL.p,(Res_line.active_flag == 1) & (Res_line.resstatus != 12) & (Res_line.l_zuordnung[inc_value(2)] == 0)).order_by(Res_line._recid).all():
na-check1BL.p,"(Reslin_queasy.key == (""arrangement"").lower()) & (Reslin_queasy.resnr == res_line.resnr) & (Reslin_queasy.reslinnr == res_line.reslinnr)).order_by(Reslin_queasy.date1).all():"
next-reslinnrBL.p,(Res_line.resnr == inp_resno)).order_by(Res_line.reslinnr.desc()).all():
ns-inv-attach-cashless-code-postBL.p,(Buf_bill.flag == 0) & (Buf_bill.resnr == 0) & (Buf_bill.reslinnr == 1) & (Buf_bill.rechnr > 0)).order_by(Buf_bill._recid).all():
ns-inv-cashless-toolsBL.p,(Queasy248.key == 248)).order_by(Queasy248.number1.desc()).all():
ns-invoice-attach-cashlesscodeBL.p,(Buf_bill.flag == 0) & (Buf_bill.resnr == 0) & (Buf_bill.reslinnr == 1) & (Buf_bill.rechnr > 0)).order_by(Buf_bill._recid).all():
pj-inhouse4-create-output-webbl.p,"(Queasy.key == 280) & (Queasy.char1 == (""Inhouse List"").lower()) & (Queasy.number2 == to_int(idflag))).order_by(Queasy.number1).all():"
pj-inhouse4-create-output_1webbl.p,"(Queasy.key == 280) & (Queasy.char1 == (""Inhouse List"").lower()) & (Queasy.number2 == to_int(idflag))).order_by(Queasy.number1).all():"
po-issue-btn-stop-web_1bl.p,(L_od.docu_nr == (docu_nr).lower()) & (L_od.artnr > 0) & (L_od.pos > 0) & (L_od.loeschflag == 0)).order_by(L_od._recid).all():
po-issue-btn-stop-webbl.p,(L_od.docu_nr == (docu_nr).lower()) & (L_od.artnr > 0) & (L_od.pos > 0) & (L_od.loeschflag == 0)).order_by(L_od._recid).all():
po-stockin-btn-stop-web_1bl.p,(L_od.docu_nr == (docu_nr).lower()) & (L_od.artnr > 0) & (L_od.pos > 0) & (L_od.loeschflag == 0)).order_by(L_od._recid).all():
po-stockin-btn-stop-webbl.p,(L_od.docu_nr == (docu_nr).lower()) & (L_od.artnr > 0) & (L_od.pos > 0) & (L_od.loeschflag == 0)).order_by(L_od._recid).all():
pos-dashboard-active-billBL.p,(H_bill_line.rechnr == h_bill.rechnr) & (H_bill_line.departement == h_bill.departement)).order_by(H_bill_line._recid).all():
pr-list-disp-list_11bl.p,(L_pprice.artnr == l_artikel.artnr)).order_by(L_pprice.bestelldatum.desc()).all():
pr-list-disp-list_2BL.p,(L_pprice.artnr == l_artikel.artnr)).order_by(L_pprice.bestelldatum.desc()).all():
precheckin-generator-loaddata_1bl.p,(Res_line.resnr == curr_resnr) & (Res_line.active_flag <= 1)).order_by(Res_line._recid).all():
prepare-TS-tbplan1-webBL.p,"(H_bill_line.rechnr == h_bill.rechnr) & (H_bill_line.departement == dept)).order_by(H_bill_line.sysdate.desc(), H_bill_line.zeit.desc()).all():"
